'Donissan (de)';"ACF-D161";"de Citran";"C BASE D";"Anc. de Donissan";"Marquis de Citran";;"mar�chal de camp.";"Rietstap, Jougla de Morenas, Armorial d'Hozier.";"Guyenne";"�cartel� aux 1 et 4 d'argent � la bande d'azur (Donissan) aux 2 et 3 de gueules au lion d'or.";
"Dadvisard";"ACF-D1";"de Talairan";"C BASE D";"Anc. Dadvisard";"marquis Dadvisard de Talairan";;"conseiller-secr�taire du Roi, mar�chal de camp, pr�sident � mortier au parlement de Toulouse, pr�sident tr�sorier de France.";"Rietstap.";"Toulouse, Forez";;
"Guilhots (des)";"ACF-D101";"Guilhots";"B BASE D";"Anc. des Guilhots";;;;"Rietstap, Jougla de Morenas";"Languedoc";;
"La Gardie (de)";"ACF-D303";"de La Gardy";"D BASE D";"xxde La Gardie";;;"Serait originaire du Languedoc";"Wikipedia";"Su�de, Estonie";"D'argent au flanchis de gueules, au chef d'azur charg� d'un croissant d'argent accost� de deux �toiles d'or";
"Desfriches";"ACF-D98";"de Brasseuse";"C BASE D";"Anc. Desfriches";"seigneur de Brasseuse";;;"?";"Picardie";"D'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail";
"Desfriches";"ACF-D98";"Debrasseuse";"C BASE D";"Anc. Desfriches";"seigneur de Brasseuse";;;"?";"Picardie";"D'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail";
"Desfriches";"ACF-D98";"Brasseuse";"C BASE D";"Anc. Desfriches";"seigneur de Brasseuse";;;"?";"Picardie";"D'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail";
"Jars (des)";"ACF-D102";"Desjars";"B BASE D";"Anc. des Jars";;;"""RES NON VERBA""";"Jougla de Morenas";"Bretagne";;
"Maisons (des)";"ACF-D104";"du Vigenal";"C BASE D";"Anc. des Maisons";"Seigneurs du Vigenal";;;"Jougla de Morenas";"Limousin";;
"Desm�";"ACF-D105";"Laboucheti�re";"C BASE D";"Anc. Desm�";"seigneur de La Boucheti�re";;"Passe � la Martinique en 171";"Annuaire des familles du Poitou, T3, Beauchet-Filleau, .";"Poitou, Martinique";"De gueules � la tour d'argent";
"Gr�es du Lo� (des)";"ACF-D100";"de Qu�jeau";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Dequ�jeau";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Qu�jeau";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"de Qu�jeaut";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Dequ�jeaut";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Qu�jeaut";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"de Qu�jeault";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Dequ�jeault";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Qu�jauledt";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"de Qu�jeau";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Dequ�jeau";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Qu�jeau";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"de Qu�jeaud";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Dequ�jeaud";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Qu�jeaud";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"de Qu�jeaux";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Dequ�jeaux";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Gr�es du Lo� (des)";"ACF-D100";"Qu�jeaux";"D BASE D";"Anc. des Gr�es du Lo�";"seigneur de Qu�jau";;;"?";"Bretagne";;
"Desm�";"ACF-D106";"de Puygirau";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desm�";"ACF-D106";"Depuygirau";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desm�";"ACF-D106";"Puygirau";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desm�";"ACF-D106";"de Puygirauld";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desm�";"ACF-D106";"Giraud";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Maisons (des)";"ACF-D104";"Dupont";"C BASE D";"Anc. des Maisons";"seigneur du Pont";;;"Jougla de Morenas";"Limousin";;
"Maisons (des)";"ACF-D104";"du Pont";"C BASE D";"Anc. des Maisons";"seigneur du Pont";;;"Jougla de Morenas";"Limousin";;
"Maisons (des)";"ACF-D104";"Neuvialle";"C BASE D";"Anc. des Maisons";"seigneur de Neuvialle";;;"Jougla de Morenas";"Limousin";;
"Maisons (des)";"ACF-D104";"Palant";"C BASE D";"Anc. des Maisons";"Seigneurs du Pallant";;;"Jougla de Morenas";"Limousin";;
"Maisons (des)";"ACF-D104";"de Neuvialle";"C BASE D";"Anc. des Maisons";"seigneur de Neuvialle";;;"Jougla de Morenas";"Limousin";;
"Maisons (des)";"ACF-D104";"Lussacq";"D BASE D";"Anc. des Maisons";"seigneur de Lussac";;;"Jougla de Morenas";"Limousin";;
"Desm�";"ACF-D106";"Puygirauld";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Maisons (des)";"ACF-D104";"Debonnefons";"D BASE D";"Anc. des Maisons";"Seigneurs de Bonnefont";;;"Jougla de Morenas";"Limousin";;
"Desm�";"ACF-D106";"Puygirault";"C BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Maisons (des)";"ACF-D104";"de Bonnefons";"D BASE D";"Anc. des Maisons";"Seigneurs de Bonnefont";;;"Jougla de Morenas";"Limousin";;
"Jars (des)";"ACF-D102";"Depenanvoas";"C BASE D";"Anc. des Jars";"sieur de Penanvoas";;"""RES NON VERBA""";"Jougla de Morenas";"Bretagne";"D'azur � l'aigle essorante d'or.";
"Jars (des)";"ACF-D102";"Penanvoas";"C BASE D";"Anc. des Jars";"Sieur de Penanvoas";;"""RES NON VERBA""";"Jougla de Morenas";"Bretagne";;
"Jars (des)";"ACF-D102";"de Penanpont";"C BASE D";"Anc. des Jars";"sieur de Penanpont";;"""RES NON VERBA""";"Jougla de Morenas";"Bretagne";;
"Dorin";"ACF-D172";"Deligne";"B BASE D";"Anc. Dorin";"seigneur de Ligne";;;"Beauchet-Filleau.";"Poitou";"""D'argent � trois alouettes hupp�es de sable.""";
"Dorineau";"ACF-D173";"Dorinaut";"D BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dor de Lastours";"ACF-D176";"de Dormand";"D BASE D";"Anc. de Dormans";;;"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
